[132], 18.83, 18.83, 18.83, 18.83, 18.83, 18.8, 18.65, 18.52, 18.4, 18.26, 18.11, 18.1, 18.1, 18.1, 18.06, 17.93, 17.72, 17.48, 17.29, 17.14, 17.03, 16.91, 16.74, 16.56, 16.4, 16.29, 16.03, 15.74, 15.61, 15.49, 15.41, 15.3, 15.06, 14.84, 14.64, 14.55, 14.53, 14.62, 14.61, 14.51, 14.41, 14.31, 14.21, 14.12, 13.98, 13.8, 13.9, 13.89, 13.72, 13.49, 13.49, 13.37, 13.26, 13.11, 12.8, 12.47, 12.41, 12.41, 12.4, 12.37, 12.22, 12.1, 12.05, 11.8, 11.52, 11.51, 11.65, 11.54, 11.25, 11.25, 11.11, 10.92, 10.67, 10.38, 10.05, 10.04, 9.93, 9.59, 9.54, 9.15, 8.77, 8.58, 8.58, 8.35, 7.88, 7.55, 7.06, 6.87, 6.7, 6.3, 6.16, 5.89, 5.23, 5.13, 3.71, 2.94, 2.84, 2.85, 2.67, 2.62, 2.18, 1.42, 1.78, 1.15, 1.05, 1.34, 1.53, 1.16, 1.23, 1.36, 1.54, 1.45, 1.47, 1.7, 1.93, 1.9, 1.25, 0.2, 0.2, -4.84, -4.32, -4.26, -4.57, -4.5, -1.77, -1.17, -0.9, -0.4, -0.48, 0.2, 0.2, 0.2, 0.45, 0.83, 1.55, 2.06, 1.85, 1.63, 0.76, -0.52, -4.98, -4.41, -2.95, -2.44, -2.22, -2.43, -2.33, -2.24, -1.81, -1.69, -1.5, 0.49, 0.76, 0.4, 1.07, 0.9, -1.67, -2.05, -2.34, -2.62, -0.91, -1.2, -2.62, -0.87, -0.07, -0.05, -0.05, -0.05, -0.05, -0.6, -0.5, -0.05, -0.05, -2.26, -2.33, -1.02, -1.08, -1.07, -1.4, -1.18, -1.59, -1.56, -1.55, -6.1, -5.92, -5.87, -6.2, -8.16, -11.31, -17.98, -27.21, -36.58, -44.81, -48.78, -48.86, -49.46, -45.84, -37.15, -34.69, -39.82
[133], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.68, 18.56, 18.44, 18.32, 18.17, 18.17, 18.17, 18.17, 18.13, 17.98, 17.74, 17.51, 17.31, 17.18, 17.07, 16.95, 16.8, 16.62, 16.49, 16.37, 16.13, 15.91, 15.77, 15.64, 15.57, 15.4, 15.16, 14.93, 14.74, 14.66, 14.59, 14.67, 14.64, 14.54, 14.44, 14.34, 14.23, 14.14, 13.99, 13.79, 13.84, 13.8, 13.65, 13.45, 13.45, 13.35, 13.24, 13.14, 12.84, 12.51, 12.33, 12.33, 12.32, 12.3, 12.17, 12.04, 11.92, 11.68, 11.54, 11.46, 11.54, 11.42, 11.21, 11.21, 11.15, 10.95, 10.67, 10.38, 10.13, 10.05, 9.94, 9.71, 9.46, 9.08, 8.7, 8.62, 8.62, 8.41, 7.84, 7.46, 6.97, 6.97, 6.73, 6.29, 6.26, 6.04, 5.38, 4.75, 3.37, 2.87, 2.7, 2.55, 2.32, 2.2, 1.98, 1.44, 1.19, 1.19, 1.07, 1.22, 1.14, 1.06, 1.07, 1.12, 1.17, 1.11, 1.01, 1.06, 1.06, 1.16, 1.83, 1.84, 0.38, 0.2, 0.2, -3.8, -3.61, -4.06, -1.79, -0.68, -0.38, 0.2, 0.2, 0.46, 0.67, 0.78, 0.84, 1.11, 1.51, 2.03, 1.91, 1.29, 0.79, 0.2, -4.22, -4.04, -3.18, -2.46, -2.19, -2.62, -2.38, -2.14, -1.42, -2.2, -2.08, 1.08, 1.17, 1.36, 1.32, 1.0, -1.67, -1.96, -2.42, -2.53, -0.81, -1.23, -1.39, -0.74, -0.5, -0.05, -0.05, -0.05, -0.05, -0.5, -0.5, -0.05, -0.82, -1.56, -1.42, -0.9, -1.1, -0.94, -1.43, -1.3, -1.44, -1.62, -1.76, -2.04, -2.44, -1.67, -6.0, -6.06, -13.09, -22.63, -31.33, -40.08, -46.6, -44.0, -34.59, -30.18, -26.16, -27.18, -32.19, -40.25
[134], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.72, 18.6, 18.48, 18.36, 18.25, 18.24, 18.24, 18.24, 18.2, 18.0, 17.76, 17.53, 17.33, 17.22, 17.1, 16.99, 16.85, 16.69, 16.57, 16.46, 16.24, 16.07, 15.94, 15.81, 15.72, 15.5, 15.26, 15.02, 14.85, 14.77, 14.69, 14.73, 14.67, 14.57, 14.47, 14.36, 14.26, 14.17, 14.0, 13.8, 13.77, 13.7, 13.57, 13.41, 13.41, 13.34, 13.23, 13.13, 12.87, 12.54, 12.25, 12.25, 12.24, 12.22, 12.11, 11.99, 11.86, 11.67, 11.55, 11.44, 11.43, 11.31, 11.17, 11.17, 11.17, 10.95, 10.67, 10.39, 10.17, 10.06, 9.95, 9.78, 9.39, 9.0, 8.67, 8.66, 8.66, 8.43, 7.8, 7.36, 7.07, 7.07, 6.72, 6.29, 6.36, 6.2, 5.54, 5.44, 3.4, 2.89, 2.56, 2.52, 2.48, 2.4, 2.11, 1.83, 1.52, 1.24, 1.18, 1.23, 1.21, 1.24, 1.26, 1.13, 1.06, 1.01, 0.93, 0.95, 1.0, 1.03, 1.12, 1.75, 1.7, 0.52, 0.2, 0.2, 0.2, -5.01, -2.49, -0.93, 0.2, 0.2, 0.2, 0.56, 0.81, 0.91, 0.88, 1.13, 1.79, 1.97, 2.04, 1.19, 0.2, -0.18, -2.06, -4.63, -2.75, -2.21, -2.26, -2.29, -2.58, -2.12, -1.45, -1.49, -1.18, 0.2, 1.12, 1.34, 0.74, 1.64, 0.9, -1.94, -2.25, -1.44, -1.06, -1.25, -1.57, -0.7, -0.89, -0.05, -0.05, -0.05, -0.05, -0.44, -0.9, -0.68, -0.21, -1.51, -1.54, -0.77, -1.23, -1.45, -1.61, -1.39, -1.79, -1.73, -2.0, -2.19, -2.39, -1.69, -2.02, -6.25, -12.21, -21.36, -31.45, -35.3, -34.89, -28.14, -23.88, -24.48, -26.1, -31.7, -38.14, -44.91
[135], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.76, 18.64, 18.52, 18.4, 18.32, 18.32, 18.32, 18.31, 18.26, 18.02, 17.79, 17.55, 17.37, 17.26, 17.14, 17.03, 16.91, 16.78, 16.66, 16.54, 16.37, 16.24, 16.11, 15.97, 15.85, 15.6, 15.36, 15.11, 14.96, 14.88, 14.8, 14.79, 14.69, 14.6, 14.49, 14.39, 14.29, 14.19, 14.0, 13.81, 13.71, 13.61, 13.48, 13.38, 13.37, 13.32, 13.22, 13.11, 12.91, 12.58, 12.24, 12.17, 12.15, 12.14, 12.06, 11.93, 11.81, 11.7, 11.58, 11.46, 11.37, 11.24, 11.14, 11.14, 11.13, 10.95, 10.67, 10.39, 10.18, 10.07, 9.97, 9.71, 9.32, 8.93, 8.71, 8.7, 8.7, 8.39, 7.76, 7.21, 7.17, 7.16, 6.71, 6.3, 6.46, 6.35, 6.08, 5.1, 3.32, 3.05, 3.0, 2.76, 2.54, 2.45, 2.25, 2.0, 1.21, 1.25, 1.16, 1.14, 1.23, 1.2, 1.05, 1.11, 1.05, 1.0, 0.89, 0.95, 0.93, 0.92, 1.07, 1.32, 1.9, 1.01, 0.33, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.36, 0.69, 0.99, 0.8, 1.26, 1.96, 1.71, 1.9, 0.81, 0.2, -0.98, -2.06, -4.45, -3.58, -1.84, -2.31, -2.43, -2.63, -0.99, -1.39, -1.86, -1.93, -1.9, -1.86, -2.03, -0.41, 0.9, 1.0, 0.9, -2.22, -1.91, -0.92, -0.98, -0.93, -1.56, -0.05, -0.05, -0.05, -0.05, -0.05, -0.29, -0.89, -1.29, -0.04, -1.21, -1.28, -0.74, -0.85, -1.26, -1.55, -1.76, -2.05, -2.15, -2.07, -2.44, -2.37, -1.75, -1.96, -6.13, -8.81, -14.26, -20.79, -23.18, -17.44, -13.07, -18.21, -24.64, -31.41, -40.49, -47.19, -55.08
[136], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.69, 18.57, 18.45, 18.34, 18.33, 18.33, 18.33, 18.32, 18.08, 17.85, 17.61, 17.37, 17.26, 17.15, 17.04, 16.93, 16.84, 16.73, 16.61, 16.51, 16.38, 16.25, 16.12, 15.95, 15.7, 15.46, 15.21, 15.07, 14.99, 14.91, 14.82, 14.72, 14.62, 14.52, 14.42, 14.32, 14.21, 14.01, 13.81, 13.63, 13.51, 13.39, 13.34, 13.34, 13.31, 13.21, 13.11, 12.95, 12.62, 12.29, 12.18, 12.19, 12.2, 12.13, 12.01, 11.89, 11.77, 11.66, 11.54, 11.59, 11.47, 11.22, 11.22, 11.21, 10.89, 10.61, 10.33, 10.18, 10.08, 9.97, 9.72, 9.32, 8.92, 8.75, 8.75, 8.74, 8.38, 7.76, 7.25, 7.25, 7.19, 6.71, 6.4, 6.55, 6.31, 5.63, 4.87, 3.3, 3.26, 3.02, 2.76, 2.61, 2.46, 2.32, 2.0, 1.43, 1.21, 1.2, 1.13, 1.33, 1.15, 1.16, 1.15, 1.08, 1.03, 0.88, 0.81, 0.81, 0.83, 0.96, 0.99, 1.89, 1.95, 1.31, 1.29, 1.09, 0.38, 0.21, 0.2, 0.2, 0.2, 0.2, 0.2, 0.52, 1.04, 1.04, 1.35, 1.77, 1.75, 2.05, 0.47, -0.98, -1.18, -1.57, -3.96, -3.52, -2.04, -1.74, -1.83, -1.92, -1.67, -1.4, -2.05, -1.29, -1.67, -2.06, -2.13, -2.29, -1.55, 0.9, 1.12, -2.28, -1.9, -1.1, -1.21, -1.14, -1.21, -0.05, -0.05, -0.05, -0.05, -0.5, -0.69, -2.01, -1.14, -0.05, -1.22, -2.24, -0.81, -0.87, -1.0, -1.26, -1.2, -1.65, -1.87, -2.45, -2.61, -2.39, -2.58, -1.8, -2.03, -6.16, -7.93, -7.99, -5.78, -6.04, -14.57, -20.3, -28.13, -38.46, -47.25, -53.46, -61.81
[137], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.74, 18.63, 18.51, 18.39, 18.33, 18.33, 18.33, 18.33, 18.16, 17.92, 17.69, 17.38, 17.24, 17.13, 17.02, 16.93, 16.88, 16.77, 16.65, 16.61, 16.48, 16.35, 16.21, 16.03, 15.81, 15.57, 15.32, 15.25, 15.18, 15.1, 14.88, 14.78, 14.68, 14.58, 14.52, 14.41, 14.33, 14.16, 13.96, 13.73, 13.6, 13.46, 13.42, 13.42, 13.36, 13.24, 13.14, 13.0, 12.67, 12.34, 12.27, 12.28, 12.29, 12.21, 12.09, 11.97, 11.85, 11.73, 11.7, 11.82, 11.7, 11.3, 11.3, 11.16, 10.83, 10.55, 10.29, 10.19, 10.08, 9.94, 9.76, 9.37, 8.97, 8.79, 8.79, 8.77, 8.43, 7.82, 7.29, 7.28, 7.2, 6.71, 6.47, 6.63, 6.13, 5.29, 4.39, 3.25, 3.27, 2.9, 2.72, 2.49, 2.44, 2.35, 2.26, 1.75, 1.28, 1.25, 1.18, 1.16, 1.57, 1.34, 1.06, 1.09, 0.88, 0.7, 0.64, 0.55, 0.55, 0.57, 0.53, 1.75, 1.84, 1.66, 1.45, 1.12, 1.04, 1.64, 0.83, 0.26, 0.22, 0.2, 0.2, 0.21, 0.73, 1.24, 1.26, 1.59, 2.27, 1.51, 0.35, -0.96, -1.3, -1.25, -4.25, -3.47, -2.44, -2.14, -1.65, -1.74, -1.71, -1.9, -1.38, -1.33, -1.64, -2.06, -1.44, -1.41, -2.2, -0.49, 1.18, -1.85, -1.35, -1.63, -2.12, -2.03, -1.78, -1.46, -0.05, -0.05, -0.05, -0.01, -0.5, -1.35, -1.5, -0.41, -1.22, -1.77, -0.67, -0.91, -1.13, -1.21, -1.24, -1.57, -2.06, -1.94, -2.11, -2.22, -2.42, -2.56, -2.6, -5.55, -5.56, -5.57, -5.66, -6.44, -11.23, -17.21, -25.81, -32.95, -42.36, -48.72, -59.29
[138], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.8, 18.68, 18.56, 18.45, 18.34, 18.33, 18.33, 18.33, 18.23, 18.0, 17.72, 17.4, 17.24, 17.12, 17.01, 16.93, 16.92, 16.81, 16.7, 16.7, 16.58, 16.45, 16.19, 16.03, 15.92, 15.67, 15.47, 15.44, 15.36, 15.27, 14.94, 14.84, 14.73, 14.64, 14.62, 14.51, 14.44, 14.33, 14.13, 13.87, 13.71, 13.58, 13.52, 13.53, 13.47, 13.27, 13.18, 13.04, 12.73, 12.44, 12.36, 12.37, 12.38, 12.3, 12.17, 12.05, 11.93, 11.81, 11.86, 12.05, 11.88, 11.39, 11.38, 11.11, 10.76, 10.48, 10.3, 10.19, 10.08, 9.9, 9.81, 9.42, 9.02, 8.84, 8.83, 8.76, 8.49, 7.87, 7.33, 7.32, 7.2, 6.72, 6.55, 6.71, 5.95, 5.12, 4.27, 3.24, 3.22, 2.93, 2.61, 2.53, 2.44, 2.36, 2.21, 1.68, 1.24, 1.25, 1.14, 1.65, 1.17, 1.15, 1.07, 0.86, 0.76, 0.52, 0.35, 0.28, 0.2, 0.2, 0.2, 0.91, 1.91, 1.46, 1.14, 1.08, 0.94, 1.1, 1.0, 1.08, 0.96, 0.8, 0.75, 0.72, 0.69, 0.87, 1.19, 1.7, 1.95, 1.03, 0.33, 0.2, -0.14, -1.18, -2.06, -3.99, -2.06, -2.06, -2.06, -2.59, -2.22, -1.6, -2.02, -2.05, -1.68, -1.66, -2.56, -1.52, -1.91, -2.53, 1.1, 0.29, -1.61, -1.75, -0.82, -1.06, -2.61, -0.5, -0.05, -0.05, -0.05, -0.05, -0.14, -1.07, -1.2, -2.54, -1.36, -2.29, -0.85, -1.16, -1.03, -1.52, -1.65, -1.98, -1.9, -2.27, -2.41, -2.57, -2.48, -2.55, -2.55, -2.56, -2.56, -2.56, -5.76, -6.15, -8.82, -14.84, -21.83, -26.51, -33.59, -43.15, -55.88
[139], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.62, 18.5, 18.39, 18.33, 18.33, 18.33, 18.31, 18.07, 17.76, 17.41, 17.25, 17.1, 16.99, 16.93, 16.93, 16.85, 16.78, 16.78, 16.68, 16.52, 16.18, 16.03, 16.03, 15.78, 15.64, 15.63, 15.55, 15.33, 14.99, 14.89, 14.79, 14.69, 14.69, 14.62, 14.55, 14.5, 14.3, 14.0, 13.83, 13.69, 13.63, 13.63, 13.59, 13.31, 13.21, 13.07, 12.78, 12.55, 12.45, 12.46, 12.46, 12.39, 12.25, 12.14, 12.01, 11.89, 12.03, 12.28, 11.98, 11.47, 11.44, 11.05, 10.7, 10.42, 10.3, 10.19, 10.08, 9.86, 9.77, 9.46, 9.08, 8.88, 8.88, 8.75, 8.55, 7.93, 7.41, 7.36, 7.21, 6.73, 6.63, 6.6, 5.77, 4.94, 4.11, 3.25, 3.3, 2.89, 2.61, 2.48, 2.65, 2.47, 2.25, 1.82, 1.15, 1.32, 1.37, 1.18, 1.38, 1.17, 0.96, 0.74, 0.58, 0.25, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 1.82, 1.61, 1.06, 0.98, 0.89, 1.7, 0.2, 0.2, 0.2, 0.4, 0.53, 0.68, 0.95, 0.88, 1.19, 1.7, 2.18, 0.84, 0.45, 0.23, -0.49, -1.7, -2.06, -4.53, -2.87, -2.06, -2.23, -1.94, -1.7, -2.16, -2.21, -2.33, -2.01, -1.86, -2.02, -1.84, -2.12, -1.81, 1.1, 0.86, -1.75, -1.65, -1.8, -1.31, -1.31, -0.23, -1.71, -0.05, -0.5, -0.5, -0.41, -0.72, -1.0, -1.21, -1.49, -0.89, -1.03, -1.48, -1.37, -1.38, -1.57, -2.15, -2.13, -2.27, -2.54, -2.6, -2.62, -2.53, -2.33, -2.57, -2.56, -2.6, -5.97, -6.62, -9.52, -15.03, -19.11, -28.04, -33.74, -37.82, -45.27
[140], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.79, 18.67, 18.56, 18.45, 18.33, 18.33, 18.33, 18.33, 18.15, 17.79, 17.43, 17.27, 17.11, 16.98, 16.93, 16.93, 16.89, 16.85, 16.85, 16.78, 16.5, 16.16, 16.03, 16.03, 15.89, 15.81, 15.8, 15.74, 15.39, 15.05, 14.95, 14.84, 14.75, 14.75, 14.72, 14.66, 14.66, 14.46, 14.14, 13.95, 13.8, 13.74, 13.74, 13.7, 13.37, 13.24, 13.09, 12.84, 12.65, 12.54, 12.55, 12.55, 12.48, 12.33, 12.22, 12.09, 11.96, 12.19, 12.51, 12.07, 11.55, 11.39, 11.0, 10.64, 10.41, 10.3, 10.19, 10.04, 9.82, 9.73, 9.51, 9.14, 8.93, 8.88, 8.74, 8.57, 7.99, 7.49, 7.4, 7.22, 6.79, 6.71, 6.42, 5.59, 4.76, 3.93, 3.35, 3.1, 2.94, 2.66, 2.63, 2.73, 2.63, 2.4, 2.15, 2.07, 1.04, 1.01, 1.09, 1.3, 1.2, 0.91, 0.62, 0.33, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.27, 1.85, 1.58, 0.81, 1.3, 0.96, 0.2, 0.2, 0.2, 0.35, 1.3, 1.03, 1.08, 1.26, 1.72, 1.69, 1.05, 0.8, 0.74, 0.58, -0.4, -1.44, -1.95, -3.86, -2.8, -2.06, -2.06, -1.97, -2.07, -1.74, -2.16, -2.16, -2.51, -1.21, -1.11, -2.06, -2.1, -1.21, 1.1, 1.14, -2.64, -1.75, -1.88, -1.29, -2.58, -0.52, -0.5, -0.05, -0.27, -0.5, -0.21, -1.68, -1.67, -1.35, -1.28, -1.73, -1.31, -1.3, -1.07, -1.03, -1.34, -1.82, -2.56, -1.71, -1.91, -2.07, -2.33, -2.31, -2.0, -1.8, -2.58, -1.68, -5.72, -5.69, -5.75, -6.73, -10.06, -12.28, -12.43, -12.44, -12.61
[141], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.73, 18.61, 18.5, 18.39, 18.33, 18.33, 18.33, 18.19, 17.82, 17.45, 17.28, 17.13, 16.97, 16.93, 16.93, 16.93, 16.92, 16.92, 16.82, 16.48, 16.14, 16.03, 16.03, 16.0, 15.99, 15.98, 15.81, 15.46, 15.11, 15.0, 14.89, 14.81, 14.81, 14.81, 14.78, 14.77, 14.6, 14.27, 14.07, 13.91, 13.84, 13.84, 13.82, 13.48, 13.27, 13.12, 12.89, 12.76, 12.63, 12.63, 12.63, 12.57, 12.42, 12.29, 12.17, 12.04, 12.35, 12.73, 12.16, 11.63, 11.33, 10.94, 10.58, 10.41, 10.3, 10.2, 10.0, 9.78, 9.68, 9.56, 9.2, 8.97, 8.87, 8.73, 8.56, 8.06, 7.57, 7.42, 7.22, 6.86, 6.78, 6.24, 5.41, 4.58, 4.31, 3.77, 3.13, 3.08, 2.85, 2.91, 2.69, 2.65, 2.5, 2.26, 2.12, 1.13, 1.25, 1.43, 1.07, 1.12, 0.76, 0.48, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 1.35, 1.87, 1.73, 0.99, 0.68, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.4, 1.81, 1.75, 1.38, 0.77, 1.03, 1.11, 0.83, 0.22, -2.42, -2.06, -2.75, -3.37, -3.39, -2.08, -2.61, -1.95, -2.06, -1.6, -2.55, -2.44, -2.06, -2.44, -1.52, -1.4, -1.5, 1.1, 1.03, -1.78, -0.67, -1.99, -1.23, -0.9, -1.25, -1.98, -0.05, -0.05, -0.05, -0.72, -1.08, -1.13, -0.8, -1.2, -1.83, -0.93, -0.91, -1.27, -1.34, -1.66, -1.6, -2.07, -1.82, -2.12, -2.21, -2.48, -2.51, -2.33, -2.48, -2.25, -2.65, -1.74, -2.65, -5.66, -5.65, -5.68, -7.01, -7.91, -10.84, -12.38
[142], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.77, 18.66, 18.55, 18.43, 18.37, 18.38, 18.38, 18.17, 17.8, 17.43, 17.24, 17.09, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.87, 16.54, 16.2, 16.09, 16.09, 16.09, 16.08, 16.08, 15.82, 15.46, 15.13, 15.05, 14.94, 14.85, 14.85, 14.85, 14.81, 14.81, 14.64, 14.33, 14.12, 13.98, 13.92, 13.92, 13.89, 13.56, 13.29, 13.14, 12.99, 12.87, 12.74, 12.72, 12.72, 12.66, 12.51, 12.37, 12.25, 12.12, 12.52, 12.93, 12.26, 11.67, 11.28, 10.89, 10.52, 10.41, 10.31, 10.18, 9.96, 9.74, 9.64, 9.61, 9.26, 9.0, 8.86, 8.72, 8.54, 8.14, 7.65, 7.42, 7.23, 6.92, 6.86, 6.06, 5.27, 5.2, 4.82, 4.25, 3.26, 3.25, 3.17, 3.05, 2.87, 2.66, 2.56, 2.37, 2.13, 1.14, 1.24, 1.19, 1.13, 1.0, 0.67, 0.32, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.25, 1.79, 1.81, 1.85, 1.38, 0.32, 0.2, 0.2, 0.2, 0.2, 0.2, 0.26, 1.83, 1.78, 1.03, 1.11, 0.83, 0.96, 1.19, 0.55, 0.2, -2.06, -2.06, -3.0, -2.83, -2.09, -2.06, -2.0, -1.97, -2.11, -2.01, -1.78, -2.07, -2.06, -1.55, -1.98, -1.51, 1.0, 1.11, -2.43, -2.27, -1.51, -1.41, -1.64, -1.4, -2.49, -0.05, -0.05, -1.18, -1.88, -0.93, -1.06, -0.93, -1.1, -1.36, -0.9, -0.88, -1.09, -1.01, -1.1, -1.46, -1.7, -2.08, -2.0, -1.95, -7.15, -7.03, -6.41, -6.58, -6.77, -2.37, -1.79, -5.66, -5.66, -5.65, -5.5, -9.7, -15.71, -17.11, -18.45
[143], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.81, 18.7, 18.58, 18.47, 18.44, 18.44, 18.45, 18.17, 17.75, 17.39, 17.19, 17.03, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.86, 16.6, 16.26, 16.16, 16.15, 16.16, 16.15, 16.15, 15.79, 15.44, 15.13, 15.09, 14.98, 14.9, 14.9, 14.86, 14.76, 14.77, 14.54, 14.23, 14.02, 13.89, 13.87, 13.87, 13.79, 13.46, 13.27, 13.12, 12.97, 12.85, 12.72, 12.69, 12.69, 12.64, 12.5, 12.37, 12.24, 12.11, 12.41, 12.81, 12.23, 11.59, 11.2, 10.81, 10.52, 10.41, 10.31, 10.21, 9.99, 9.77, 9.67, 9.61, 9.28, 9.01, 8.87, 8.71, 8.53, 8.22, 7.73, 7.42, 7.23, 6.99, 6.71, 6.17, 6.1, 5.87, 5.34, 4.61, 3.84, 3.38, 3.26, 3.06, 2.84, 2.63, 2.63, 2.33, 1.98, 1.51, 1.2, 1.23, 1.05, 1.05, 0.58, 0.25, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.25, 1.78, 1.73, 1.81, 1.8, 1.07, 0.6, 0.64, 0.44, 0.36, 1.3, 1.77, 1.21, 0.76, 0.71, 0.78, 0.87, 1.03, 0.67, 0.2, -2.62, -2.1, -2.8, -3.32, -2.57, -2.06, -2.06, -1.61, -1.43, -2.09, -2.21, -2.12, -2.06, -1.61, -2.24, -2.14, 1.1, 1.11, -2.54, -0.81, -1.55, -1.58, -0.83, -2.33, -2.64, -0.11, -0.05, -0.55, -1.61, -0.35, -1.29, -1.07, -0.88, -1.98, -0.61, -0.97, -0.86, -1.02, -0.95, -1.46, -1.53, -1.69, -7.22, -7.65, -7.88, -7.73, -7.6, -7.71, -7.33, -6.35, -5.75, -5.74, -6.95, -9.09, -14.28, -16.39, -21.75, -25.63, -26.9
[144], 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.83, 18.74, 18.62, 18.51, 18.51, 18.51, 18.51, 18.18, 17.71, 17.34, 17.13, 16.97, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.85, 16.66, 16.32, 16.23, 16.22, 16.22, 16.22, 16.21, 15.79, 15.42, 15.13, 15.13, 15.03, 14.94, 14.94, 14.84, 14.72, 14.72, 14.44, 14.13, 13.93, 13.83, 13.83, 13.83, 13.69, 13.4, 13.25, 13.1, 12.95, 12.81, 12.69, 12.64, 12.64, 12.57, 12.45, 12.31, 12.19, 12.03, 12.17, 12.54, 12.17, 11.51, 11.13, 10.74, 10.52, 10.42, 10.32, 10.27, 10.05, 9.83, 9.72, 9.61, 9.29, 9.04, 8.9, 8.7, 8.53, 8.06, 7.6, 7.46, 7.25, 7.05, 6.93, 6.93, 6.92, 6.42, 5.92, 5.03, 4.38, 3.29, 3.23, 3.06, 2.84, 2.75, 2.62, 2.43, 2.15, 1.81, 1.35, 1.07, 1.3, 1.06, 0.53, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.23, 1.72, 1.78, 1.8, 1.73, 1.84, 2.18, 1.86, 1.91, 1.8, 1.4, 1.57, 1.46, 1.38, 1.39, 1.36, 0.82, 0.55, 0.2, 0.2, -2.22, -3.25, -3.2, -3.24, -2.06, -2.15, -2.05, -1.95, -2.05, -2.06, -2.06, -1.66, -1.67, -1.53, -1.2, 1.26, 1.11, -2.49, -1.81, -1.74, -1.41, -2.17, -0.79, -1.76, -0.19, -0.11, -0.12, -0.05, -0.43, -2.39, -0.84, -0.69, -1.54, -1.04, -0.91, -0.85, -0.92, -1.09, -1.36, -6.54, -6.97, -7.88, -8.34, -8.66, -9.0, -9.46, -9.71, -9.16, -8.02, -6.59, -6.16, -7.62, -10.34, -11.9, -14.83, -31.19, -44.96, -49.63
